                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 23:46:25 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
      000046 FD               [12]  744 	mov	r5,a
      000047 BD 80 04         [24]  745 	cjne	r5,#0x80,00102$
                                    746 ;	main.c:43: SDI = 1;
      00004A D2 C1            [12]  747 	setb	_P41
      00004C 80 02            [24]  748 	sjmp	00103$
      00004E                        749 00102$:
                                    750 ;	main.c:46: SDI = 0;
      00004E C2 C1            [12]  751 	clr	_P41
      000050                        752 00103$:
                                    753 ;	main.c:48: val<<= 1;
      000050 EF               [12]  754 	mov	a,r7
      000051 2F               [12]  755 	add	a,r7
      000052 FF               [12]  756 	mov	r7,a
                                    757 ;	main.c:49: SCL = 1;
      000053 D2 C0            [12]  758 	setb	_P40
                                    759 ;	main.c:40: for(cnt=0; cnt<8; cnt++){
      000055 0E               [12]  760 	inc	r6
      000056 BE 08 00         [24]  761 	cjne	r6,#0x08,00118$
      000059                        762 00118$:
      000059 40 E6            [24]  763 	jc	00105$
      00005B 22               [24]  764 	ret
                                    765 ;------------------------------------------------------------
                                    766 ;Allocation info for local variables in function 'spi_cmd'
                                    767 ;------------------------------------------------------------
                                    768 ;cmd                       Allocated to registers r7 
                                    769 ;------------------------------------------------------------
                                    770 ;	main.c:53: void spi_cmd(unsigned char cmd)
                                    771 ;	-----------------------------------------
                                    772 ;	 function spi_cmd
                                    773 ;	-----------------------------------------
      00005C                        774 _spi_cmd:
      00005C AF 82            [24]  775 	mov	r7,dpl
                                    776 ;	main.c:55: spi_raw_write(0x20);
      00005E 75 82 20         [24]  777 	mov	dpl,#0x20
      000061 C0 07            [24]  778 	push	ar7
      000063 12r00r3D         [24]  779 	lcall	_spi_raw_write
      000066 D0 07            [24]  780 	pop	ar7
                                    781 ;	main.c:56: spi_raw_write(cmd);
      000068 8F 82            [24]  782 	mov	dpl,r7
      00006A 12r00r3D         [24]  783 	lcall	_spi_raw_write
                                    784 ;	main.c:57: spi_raw_write(0x00);
      00006D 75 82 00         [24]  785 	mov	dpl,#0x00
      000070 12r00r3D         [24]  786 	lcall	_spi_raw_write
                                    787 ;	main.c:58: spi_raw_write(0x00);
      000073 75 82 00         [24]  788 	mov	dpl,#0x00
      000076 02r00r3D         [24]  789 	ljmp	_spi_raw_write
                                    790 ;------------------------------------------------------------
                                    791 ;Allocation info for local variables in function 'spi_data'
                                    792 ;------------------------------------------------------------
                                    793 ;dat                       Allocated to registers r7 
                                    794 ;------------------------------------------------------------
                                    795 ;	main.c:61: void spi_data(unsigned char dat)
                                    796 ;	-----------------------------------------
                                    797 ;	 function spi_data
                                    798 ;	-----------------------------------------
      000079                        799 _spi_data:
      000079 AF 82            [24]  800 	mov	r7,dpl
                                    801 ;	main.c:63: spi_raw_write(0x20);
      00007B 75 82 20         [24]  802 	mov	dpl,#0x20
      00007E C0 07            [24]  803 	push	ar7
      000080 12r00r3D         [24]  804 	lcall	_spi_raw_write
      000083 D0 07            [24]  805 	pop	ar7
                                    806 ;	main.c:64: spi_raw_write(dat);
      000085 8F 82            [24]  807 	mov	dpl,r7
      000087 02r00r3D         [24]  808 	ljmp	_spi_raw_write
                                    809 ;------------------------------------------------------------
                                    810 ;Allocation info for local variables in function 'spi'
                                    811 ;------------------------------------------------------------
                                    812 ;dat                       Allocated with name '_spi_PARM_2'
                                    813 ;cmd                       Allocated to registers r7 
                                    814 ;------------------------------------------------------------
                                    815 ;	main.c:67: void spi(unsigned char cmd, unsigned char dat)
                                    816 ;	-----------------------------------------
                                    817 ;	 function spi
                                    818 ;	-----------------------------------------
      00008A                        819 _spi:
      00008A AF 82            [24]  820 	mov	r7,dpl
                                    821 ;	main.c:69: CSX = 0;
      00008C C2 C2            [12]  822 	clr	_P42
                                    823 ;	main.c:70: spi_cmd(cmd);
      00008E 8F 82            [24]  824 	mov	dpl,r7
      000090 12r00r5C         [24]  825 	lcall	_spi_cmd
                                    826 ;	main.c:71: spi_data(dat);
      000093 85*00 82         [24]  827 	mov	dpl,_spi_PARM_2
      000096 12r00r79         [24]  828 	lcall	_spi_data
                                    829 ;	main.c:72: CSX = 1;
      000099 D2 C2            [12]  830 	setb	_P42
      00009B 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'reset'
                                    834 ;------------------------------------------------------------
                                    835 ;	main.c:75: void reset(void)
                                    836 ;	-----------------------------------------
                                    837 ;	 function reset
                                    838 ;	-----------------------------------------
      00009C                        839 _reset:
                                    840 ;	main.c:77: RST = 0;
      00009C C2 CC            [12]  841 	clr	_P54
                                    842 ;	main.c:78: delayms(150);
      00009E 90 00 96         [24]  843 	mov	dptr,#0x0096
      0000A1 12r00r00         [24]  844 	lcall	_delayms
                                    845 ;	main.c:79: RST = 1;
      0000A4 D2 CC            [12]  846 	setb	_P54
                                    847 ;	main.c:80: delayms(150);
      0000A6 90 00 96         [24]  848 	mov	dptr,#0x0096
      0000A9 02r00r00         [24]  849 	ljmp	_delayms
                                    850 ;------------------------------------------------------------
                                    851 ;Allocation info for local variables in function 'init_2'
                                    852 ;------------------------------------------------------------
                                    853 ;	main.c:83: void init_2(void)
                                    854 ;	-----------------------------------------
                                    855 ;	 function init_2
                                    856 ;	-----------------------------------------
      0000AC                        857 _init_2:
                                    858 ;	main.c:85: spi(0xfe, 0x04);
      0000AC 75*00 04         [24]  859 	mov	_spi_PARM_2,#0x04
      0000AF 75 82 FE         [24]  860 	mov	dpl,#0xFE
      0000B2 12r00r8A         [24]  861 	lcall	_spi
                                    862 ;	main.c:86: spi(0x00, 0xdc);
      0000B5 75*00 DC         [24]  863 	mov	_spi_PARM_2,#0xDC
      0000B8 75 82 00         [24]  864 	mov	dpl,#0x00
      0000BB 12r00r8A         [24]  865 	lcall	_spi
                                    866 ;	main.c:87: spi(0x01, 0x00);
      0000BE 75*00 00         [24]  867 	mov	_spi_PARM_2,#0x00
      0000C1 75 82 01         [24]  868 	mov	dpl,#0x01
      0000C4 12r00r8A         [24]  869 	lcall	_spi
                                    870 ;	main.c:88: spi(0x02, 0x02);
      0000C7 75*00 02         [24]  871 	mov	_spi_PARM_2,#0x02
      0000CA 75 82 02         [24]  872 	mov	dpl,#0x02
      0000CD 12r00r8A         [24]  873 	lcall	_spi
                                    874 ;	main.c:89: spi(0x03, 0x00);
      0000D0 75*00 00         [24]  875 	mov	_spi_PARM_2,#0x00
      0000D3 75 82 03         [24]  876 	mov	dpl,#0x03
      0000D6 12r00r8A         [24]  877 	lcall	_spi
                                    878 ;	main.c:90: spi(0x04, 0x00);
      0000D9 75*00 00         [24]  879 	mov	_spi_PARM_2,#0x00
      0000DC 75 82 04         [24]  880 	mov	dpl,#0x04
      0000DF 12r00r8A         [24]  881 	lcall	_spi
                                    882 ;	main.c:91: spi(0x05, 0x03);
      0000E2 75*00 03         [24]  883 	mov	_spi_PARM_2,#0x03
      0000E5 75 82 05         [24]  884 	mov	dpl,#0x05
      0000E8 12r00r8A         [24]  885 	lcall	_spi
                                    886 ;	main.c:92: spi(0x06, 0x16);
      0000EB 75*00 16         [24]  887 	mov	_spi_PARM_2,#0x16
      0000EE 75 82 06         [24]  888 	mov	dpl,#0x06
      0000F1 12r00r8A         [24]  889 	lcall	_spi
                                    890 ;	main.c:93: spi(0x07, 0x13);
      0000F4 75*00 13         [24]  891 	mov	_spi_PARM_2,#0x13
      0000F7 75 82 07         [24]  892 	mov	dpl,#0x07
      0000FA 12r00r8A         [24]  893 	lcall	_spi
                                    894 ;	main.c:94: spi(0x08, 0x08);
      0000FD 75*00 08         [24]  895 	mov	_spi_PARM_2,#0x08
      000100 75 82 08         [24]  896 	mov	dpl,#0x08
      000103 12r00r8A         [24]  897 	lcall	_spi
                                    898 ;	main.c:95: spi(0x09, 0xdc);
      000106 75*00 DC         [24]  899 	mov	_spi_PARM_2,#0xDC
      000109 75 82 09         [24]  900 	mov	dpl,#0x09
      00010C 12r00r8A         [24]  901 	lcall	_spi
                                    902 ;	main.c:96: spi(0x0a, 0x00);
      00010F 75*00 00         [24]  903 	mov	_spi_PARM_2,#0x00
      000112 75 82 0A         [24]  904 	mov	dpl,#0x0A
      000115 12r00r8A         [24]  905 	lcall	_spi
                                    906 ;	main.c:97: spi(0x0b, 0x02);
      000118 75*00 02         [24]  907 	mov	_spi_PARM_2,#0x02
      00011B 75 82 0B         [24]  908 	mov	dpl,#0x0B
      00011E 12r00r8A         [24]  909 	lcall	_spi
                                    910 ;	main.c:98: spi(0x0c, 0x00);
      000121 75*00 00         [24]  911 	mov	_spi_PARM_2,#0x00
      000124 75 82 0C         [24]  912 	mov	dpl,#0x0C
      000127 12r00r8A         [24]  913 	lcall	_spi
                                    914 ;	main.c:99: spi(0x0d, 0x00);
      00012A 75*00 00         [24]  915 	mov	_spi_PARM_2,#0x00
      00012D 75 82 0D         [24]  916 	mov	dpl,#0x0D
      000130 12r00r8A         [24]  917 	lcall	_spi
                                    918 ;	main.c:100: spi(0x0e, 0x02);
      000133 75*00 02         [24]  919 	mov	_spi_PARM_2,#0x02
      000136 75 82 0E         [24]  920 	mov	dpl,#0x0E
      000139 12r00r8A         [24]  921 	lcall	_spi
                                    922 ;	main.c:101: spi(0x0f, 0x16);
      00013C 75*00 16         [24]  923 	mov	_spi_PARM_2,#0x16
      00013F 75 82 0F         [24]  924 	mov	dpl,#0x0F
      000142 12r00r8A         [24]  925 	lcall	_spi
                                    926 ;	main.c:102: spi(0x10, 0x18);
      000145 75*00 18         [24]  927 	mov	_spi_PARM_2,#0x18
      000148 75 82 10         [24]  928 	mov	dpl,#0x10
      00014B 12r00r8A         [24]  929 	lcall	_spi
                                    930 ;	main.c:103: spi(0x11, 0x08);
      00014E 75*00 08         [24]  931 	mov	_spi_PARM_2,#0x08
      000151 75 82 11         [24]  932 	mov	dpl,#0x11
      000154 12r00r8A         [24]  933 	lcall	_spi
                                    934 ;	main.c:104: spi(0x12, 0x92);
      000157 75*00 92         [24]  935 	mov	_spi_PARM_2,#0x92
      00015A 75 82 12         [24]  936 	mov	dpl,#0x12
      00015D 12r00r8A         [24]  937 	lcall	_spi
                                    938 ;	main.c:105: spi(0x13, 0x00);
      000160 75*00 00         [24]  939 	mov	_spi_PARM_2,#0x00
      000163 75 82 13         [24]  940 	mov	dpl,#0x13
      000166 12r00r8A         [24]  941 	lcall	_spi
                                    942 ;	main.c:106: spi(0x14, 0x02);
      000169 75*00 02         [24]  943 	mov	_spi_PARM_2,#0x02
      00016C 75 82 14         [24]  944 	mov	dpl,#0x14
      00016F 12r00r8A         [24]  945 	lcall	_spi
                                    946 ;	main.c:107: spi(0x15, 0x05);
      000172 75*00 05         [24]  947 	mov	_spi_PARM_2,#0x05
      000175 75 82 15         [24]  948 	mov	dpl,#0x15
      000178 12r00r8A         [24]  949 	lcall	_spi
                                    950 ;	main.c:108: spi(0x16, 0x40);
      00017B 75*00 40         [24]  951 	mov	_spi_PARM_2,#0x40
      00017E 75 82 16         [24]  952 	mov	dpl,#0x16
      000181 12r00r8A         [24]  953 	lcall	_spi
                                    954 ;	main.c:109: spi(0x17, 0x03);
      000184 75*00 03         [24]  955 	mov	_spi_PARM_2,#0x03
      000187 75 82 17         [24]  956 	mov	dpl,#0x17
      00018A 12r00r8A         [24]  957 	lcall	_spi
                                    958 ;	main.c:110: spi(0x18, 0x16);
      00018D 75*00 16         [24]  959 	mov	_spi_PARM_2,#0x16
      000190 75 82 18         [24]  960 	mov	dpl,#0x18
      000193 12r00r8A         [24]  961 	lcall	_spi
                                    962 ;	main.c:111: spi(0x19, 0xd7);
      000196 75*00 D7         [24]  963 	mov	_spi_PARM_2,#0xD7
      000199 75 82 19         [24]  964 	mov	dpl,#0x19
      00019C 12r00r8A         [24]  965 	lcall	_spi
                                    966 ;	main.c:112: spi(0x1a, 0x01);
      00019F 75*00 01         [24]  967 	mov	_spi_PARM_2,#0x01
      0001A2 75 82 1A         [24]  968 	mov	dpl,#0x1A
      0001A5 12r00r8A         [24]  969 	lcall	_spi
                                    970 ;	main.c:113: spi(0x1b, 0xdc);
      0001A8 75*00 DC         [24]  971 	mov	_spi_PARM_2,#0xDC
      0001AB 75 82 1B         [24]  972 	mov	dpl,#0x1B
      0001AE 12r00r8A         [24]  973 	lcall	_spi
                                    974 ;	main.c:114: spi(0x1c, 0x00);
      0001B1 75*00 00         [24]  975 	mov	_spi_PARM_2,#0x00
      0001B4 75 82 1C         [24]  976 	mov	dpl,#0x1C
      0001B7 12r00r8A         [24]  977 	lcall	_spi
                                    978 ;	main.c:115: spi(0x1d, 0x04);
      0001BA 75*00 04         [24]  979 	mov	_spi_PARM_2,#0x04
      0001BD 75 82 1D         [24]  980 	mov	dpl,#0x1D
      0001C0 12r00r8A         [24]  981 	lcall	_spi
                                    982 ;	main.c:116: spi(0x1e, 0x00);
      0001C3 75*00 00         [24]  983 	mov	_spi_PARM_2,#0x00
      0001C6 75 82 1E         [24]  984 	mov	dpl,#0x1E
      0001C9 12r00r8A         [24]  985 	lcall	_spi
                                    986 ;	main.c:117: spi(0x1f, 0x00);
      0001CC 75*00 00         [24]  987 	mov	_spi_PARM_2,#0x00
      0001CF 75 82 1F         [24]  988 	mov	dpl,#0x1F
      0001D2 12r00r8A         [24]  989 	lcall	_spi
                                    990 ;	main.c:118: spi(0x20, 0x03);
      0001D5 75*00 03         [24]  991 	mov	_spi_PARM_2,#0x03
      0001D8 75 82 20         [24]  992 	mov	dpl,#0x20
      0001DB 12r00r8A         [24]  993 	lcall	_spi
                                    994 ;	main.c:119: spi(0x21, 0x16);
      0001DE 75*00 16         [24]  995 	mov	_spi_PARM_2,#0x16
      0001E1 75 82 21         [24]  996 	mov	dpl,#0x21
      0001E4 12r00r8A         [24]  997 	lcall	_spi
                                    998 ;	main.c:120: spi(0x22, 0x18);
      0001E7 75*00 18         [24]  999 	mov	_spi_PARM_2,#0x18
      0001EA 75 82 22         [24] 1000 	mov	dpl,#0x22
      0001ED 12r00r8A         [24] 1001 	lcall	_spi
                                   1002 ;	main.c:121: spi(0x23, 0x08);
      0001F0 75*00 08         [24] 1003 	mov	_spi_PARM_2,#0x08
      0001F3 75 82 23         [24] 1004 	mov	dpl,#0x23
      0001F6 12r00r8A         [24] 1005 	lcall	_spi
                                   1006 ;	main.c:122: spi(0x24, 0xdc);
      0001F9 75*00 DC         [24] 1007 	mov	_spi_PARM_2,#0xDC
      0001FC 75 82 24         [24] 1008 	mov	dpl,#0x24
      0001FF 12r00r8A         [24] 1009 	lcall	_spi
                                   1010 ;	main.c:123: spi(0x25, 0x00);
      000202 75*00 00         [24] 1011 	mov	_spi_PARM_2,#0x00
      000205 75 82 25         [24] 1012 	mov	dpl,#0x25
      000208 12r00r8A         [24] 1013 	lcall	_spi
                                   1014 ;	main.c:124: spi(0x26, 0x04);
      00020B 75*00 04         [24] 1015 	mov	_spi_PARM_2,#0x04
      00020E 75 82 26         [24] 1016 	mov	dpl,#0x26
      000211 12r00r8A         [24] 1017 	lcall	_spi
                                   1018 ;	main.c:125: spi(0x27, 0x00);
      000214 75*00 00         [24] 1019 	mov	_spi_PARM_2,#0x00
      000217 75 82 27         [24] 1020 	mov	dpl,#0x27
      00021A 12r00r8A         [24] 1021 	lcall	_spi
                                   1022 ;	main.c:126: spi(0x28, 0x00);
      00021D 75*00 00         [24] 1023 	mov	_spi_PARM_2,#0x00
      000220 75 82 28         [24] 1024 	mov	dpl,#0x28
      000223 12r00r8A         [24] 1025 	lcall	_spi
                                   1026 ;	main.c:127: spi(0x29, 0x01);
      000226 75*00 01         [24] 1027 	mov	_spi_PARM_2,#0x01
      000229 75 82 29         [24] 1028 	mov	dpl,#0x29
      00022C 12r00r8A         [24] 1029 	lcall	_spi
                                   1030 ;	main.c:128: spi(0x2a, 0x16);
      00022F 75*00 16         [24] 1031 	mov	_spi_PARM_2,#0x16
      000232 75 82 2A         [24] 1032 	mov	dpl,#0x2A
      000235 12r00r8A         [24] 1033 	lcall	_spi
                                   1034 ;	main.c:129: spi(0x2b, 0x18);
      000238 75*00 18         [24] 1035 	mov	_spi_PARM_2,#0x18
      00023B 75 82 2B         [24] 1036 	mov	dpl,#0x2B
      00023E 12r00r8A         [24] 1037 	lcall	_spi
                                   1038 ;	main.c:130: spi(0x2d, 0x08);
      000241 75*00 08         [24] 1039 	mov	_spi_PARM_2,#0x08
      000244 75 82 2D         [24] 1040 	mov	dpl,#0x2D
      000247 12r00r8A         [24] 1041 	lcall	_spi
                                   1042 ;	main.c:131: spi(0x4c, 0x99);
      00024A 75*00 99         [24] 1043 	mov	_spi_PARM_2,#0x99
      00024D 75 82 4C         [24] 1044 	mov	dpl,#0x4C
      000250 12r00r8A         [24] 1045 	lcall	_spi
                                   1046 ;	main.c:132: spi(0x4d, 0x00);
      000253 75*00 00         [24] 1047 	mov	_spi_PARM_2,#0x00
      000256 75 82 4D         [24] 1048 	mov	dpl,#0x4D
      000259 12r00r8A         [24] 1049 	lcall	_spi
                                   1050 ;	main.c:133: spi(0x4e, 0x00);
      00025C 75*00 00         [24] 1051 	mov	_spi_PARM_2,#0x00
      00025F 75 82 4E         [24] 1052 	mov	dpl,#0x4E
      000262 12r00r8A         [24] 1053 	lcall	_spi
                                   1054 ;	main.c:134: spi(0x4f, 0x00);
      000265 75*00 00         [24] 1055 	mov	_spi_PARM_2,#0x00
      000268 75 82 4F         [24] 1056 	mov	dpl,#0x4F
      00026B 12r00r8A         [24] 1057 	lcall	_spi
                                   1058 ;	main.c:135: spi(0x50, 0x01);
      00026E 75*00 01         [24] 1059 	mov	_spi_PARM_2,#0x01
      000271 75 82 50         [24] 1060 	mov	dpl,#0x50
      000274 12r00r8A         [24] 1061 	lcall	_spi
                                   1062 ;	main.c:136: spi(0x51, 0x0a);
      000277 75*00 0A         [24] 1063 	mov	_spi_PARM_2,#0x0A
      00027A 75 82 51         [24] 1064 	mov	dpl,#0x51
      00027D 12r00r8A         [24] 1065 	lcall	_spi
                                   1066 ;	main.c:137: spi(0x52, 0x00);
      000280 75*00 00         [24] 1067 	mov	_spi_PARM_2,#0x00
      000283 75 82 52         [24] 1068 	mov	dpl,#0x52
      000286 12r00r8A         [24] 1069 	lcall	_spi
                                   1070 ;	main.c:138: spi(0x5a, 0xe4);
      000289 75*00 E4         [24] 1071 	mov	_spi_PARM_2,#0xE4
      00028C 75 82 5A         [24] 1072 	mov	dpl,#0x5A
      00028F 12r00r8A         [24] 1073 	lcall	_spi
                                   1074 ;	main.c:139: spi(0x5e, 0x77);
      000292 75*00 77         [24] 1075 	mov	_spi_PARM_2,#0x77
      000295 75 82 5E         [24] 1076 	mov	dpl,#0x5E
      000298 12r00r8A         [24] 1077 	lcall	_spi
                                   1078 ;	main.c:140: spi(0x5f, 0x77);
      00029B 75*00 77         [24] 1079 	mov	_spi_PARM_2,#0x77
      00029E 75 82 5F         [24] 1080 	mov	dpl,#0x5F
      0002A1 12r00r8A         [24] 1081 	lcall	_spi
                                   1082 ;	main.c:141: spi(0x60, 0x34);
      0002A4 75*00 34         [24] 1083 	mov	_spi_PARM_2,#0x34
      0002A7 75 82 60         [24] 1084 	mov	dpl,#0x60
      0002AA 12r00r8A         [24] 1085 	lcall	_spi
                                   1086 ;	main.c:142: spi(0x61, 0x02);
      0002AD 75*00 02         [24] 1087 	mov	_spi_PARM_2,#0x02
      0002B0 75 82 61         [24] 1088 	mov	dpl,#0x61
      0002B3 12r00r8A         [24] 1089 	lcall	_spi
                                   1090 ;	main.c:143: spi(0x62, 0x81);
      0002B6 75*00 81         [24] 1091 	mov	_spi_PARM_2,#0x81
      0002B9 75 82 62         [24] 1092 	mov	dpl,#0x62
      0002BC 12r00r8A         [24] 1093 	lcall	_spi
                                   1094 ;	main.c:144: spi(0xfe, 0x07);
      0002BF 75*00 07         [24] 1095 	mov	_spi_PARM_2,#0x07
      0002C2 75 82 FE         [24] 1096 	mov	dpl,#0xFE
      0002C5 12r00r8A         [24] 1097 	lcall	_spi
                                   1098 ;	main.c:145: spi(0x07, 0x4f);
      0002C8 75*00 4F         [24] 1099 	mov	_spi_PARM_2,#0x4F
      0002CB 75 82 07         [24] 1100 	mov	dpl,#0x07
      0002CE 12r00r8A         [24] 1101 	lcall	_spi
                                   1102 ;	main.c:146: spi(0xfe, 01);
      0002D1 75*00 01         [24] 1103 	mov	_spi_PARM_2,#0x01
      0002D4 75 82 FE         [24] 1104 	mov	dpl,#0xFE
      0002D7 12r00r8A         [24] 1105 	lcall	_spi
                                   1106 ;	main.c:147: spi(0x05, 0x15);
      0002DA 75*00 15         [24] 1107 	mov	_spi_PARM_2,#0x15
      0002DD 75 82 05         [24] 1108 	mov	dpl,#0x05
      0002E0 12r00r8A         [24] 1109 	lcall	_spi
                                   1110 ;	main.c:148: spi(0x0e, 0x84);
      0002E3 75*00 84         [24] 1111 	mov	_spi_PARM_2,#0x84
      0002E6 75 82 0E         [24] 1112 	mov	dpl,#0x0E
      0002E9 12r00r8A         [24] 1113 	lcall	_spi
                                   1114 ;	main.c:149: spi(0x10, 0x51);
      0002EC 75*00 51         [24] 1115 	mov	_spi_PARM_2,#0x51
      0002EF 75 82 10         [24] 1116 	mov	dpl,#0x10
      0002F2 12r00r8A         [24] 1117 	lcall	_spi
                                   1118 ;	main.c:150: spi(0x15, 0x82);
      0002F5 75*00 82         [24] 1119 	mov	_spi_PARM_2,#0x82
      0002F8 75 82 15         [24] 1120 	mov	dpl,#0x15
      0002FB 12r00r8A         [24] 1121 	lcall	_spi
                                   1122 ;	main.c:151: spi(0x18, 0x47);
      0002FE 75*00 47         [24] 1123 	mov	_spi_PARM_2,#0x47
      000301 75 82 18         [24] 1124 	mov	dpl,#0x18
      000304 12r00r8A         [24] 1125 	lcall	_spi
                                   1126 ;	main.c:152: spi(0x19, 0x36);
      000307 75*00 36         [24] 1127 	mov	_spi_PARM_2,#0x36
      00030A 75 82 19         [24] 1128 	mov	dpl,#0x19
      00030D 12r00r8A         [24] 1129 	lcall	_spi
                                   1130 ;	main.c:153: spi(0x1a, 0x10);
      000310 75*00 10         [24] 1131 	mov	_spi_PARM_2,#0x10
      000313 75 82 1A         [24] 1132 	mov	dpl,#0x1A
      000316 12r00r8A         [24] 1133 	lcall	_spi
                                   1134 ;	main.c:154: spi(0x1c, 0x77);
      000319 75*00 77         [24] 1135 	mov	_spi_PARM_2,#0x77
      00031C 75 82 1C         [24] 1136 	mov	dpl,#0x1C
      00031F 12r00r8A         [24] 1137 	lcall	_spi
                                   1138 ;	main.c:155: spi(0x21, 0x28);
      000322 75*00 28         [24] 1139 	mov	_spi_PARM_2,#0x28
      000325 75 82 21         [24] 1140 	mov	dpl,#0x21
      000328 12r00r8A         [24] 1141 	lcall	_spi
                                   1142 ;	main.c:156: spi(0x22, 0x90);
      00032B 75*00 90         [24] 1143 	mov	_spi_PARM_2,#0x90
      00032E 75 82 22         [24] 1144 	mov	dpl,#0x22
      000331 12r00r8A         [24] 1145 	lcall	_spi
                                   1146 ;	main.c:157: spi(0x23, 0x20);
      000334 75*00 20         [24] 1147 	mov	_spi_PARM_2,#0x20
      000337 75 82 23         [24] 1148 	mov	dpl,#0x23
      00033A 12r00r8A         [24] 1149 	lcall	_spi
                                   1150 ;	main.c:158: spi(0x25, 0x03);
      00033D 75*00 03         [24] 1151 	mov	_spi_PARM_2,#0x03
      000340 75 82 25         [24] 1152 	mov	dpl,#0x25
      000343 12r00r8A         [24] 1153 	lcall	_spi
                                   1154 ;	main.c:159: spi(0x26, 0x4a);
      000346 75*00 4A         [24] 1155 	mov	_spi_PARM_2,#0x4A
      000349 75 82 26         [24] 1156 	mov	dpl,#0x26
      00034C 12r00r8A         [24] 1157 	lcall	_spi
                                   1158 ;	main.c:160: spi(0x2a, 0x03);
      00034F 75*00 03         [24] 1159 	mov	_spi_PARM_2,#0x03
      000352 75 82 2A         [24] 1160 	mov	dpl,#0x2A
      000355 12r00r8A         [24] 1161 	lcall	_spi
                                   1162 ;	main.c:161: spi(0x37, 0x0c);
      000358 75*00 0C         [24] 1163 	mov	_spi_PARM_2,#0x0C
      00035B 75 82 37         [24] 1164 	mov	dpl,#0x37
      00035E 12r00r8A         [24] 1165 	lcall	_spi
                                   1166 ;	main.c:162: spi(0x3a, 0x00);
      000361 75*00 00         [24] 1167 	mov	_spi_PARM_2,#0x00
      000364 75 82 3A         [24] 1168 	mov	dpl,#0x3A
      000367 12r00r8A         [24] 1169 	lcall	_spi
                                   1170 ;	main.c:163: spi(0x3b, 0x40);
      00036A 75*00 40         [24] 1171 	mov	_spi_PARM_2,#0x40
      00036D 75 82 3B         [24] 1172 	mov	dpl,#0x3B
      000370 12r00r8A         [24] 1173 	lcall	_spi
                                   1174 ;	main.c:164: spi(0x3d, 0x01);
      000373 75*00 01         [24] 1175 	mov	_spi_PARM_2,#0x01
      000376 75 82 3D         [24] 1176 	mov	dpl,#0x3D
      000379 12r00r8A         [24] 1177 	lcall	_spi
                                   1178 ;	main.c:165: spi(0x3f, 0x38);
      00037C 75*00 38         [24] 1179 	mov	_spi_PARM_2,#0x38
      00037F 75 82 3F         [24] 1180 	mov	dpl,#0x3F
      000382 12r00r8A         [24] 1181 	lcall	_spi
                                   1182 ;	main.c:166: spi(0x40, 0x01);
      000385 75*00 01         [24] 1183 	mov	_spi_PARM_2,#0x01
      000388 75 82 40         [24] 1184 	mov	dpl,#0x40
      00038B 12r00r8A         [24] 1185 	lcall	_spi
                                   1186 ;	main.c:167: spi(0x41, 0x01);
      00038E 75*00 01         [24] 1187 	mov	_spi_PARM_2,#0x01
      000391 75 82 41         [24] 1188 	mov	dpl,#0x41
      000394 12r00r8A         [24] 1189 	lcall	_spi
                                   1190 ;	main.c:168: spi(0x42, 0x33);
      000397 75*00 33         [24] 1191 	mov	_spi_PARM_2,#0x33
      00039A 75 82 42         [24] 1192 	mov	dpl,#0x42
      00039D 12r00r8A         [24] 1193 	lcall	_spi
                                   1194 ;	main.c:169: spi(0x43, 0x66);
      0003A0 75*00 66         [24] 1195 	mov	_spi_PARM_2,#0x66
      0003A3 75 82 43         [24] 1196 	mov	dpl,#0x43
      0003A6 12r00r8A         [24] 1197 	lcall	_spi
                                   1198 ;	main.c:170: spi(0x44, 0x11);
      0003A9 75*00 11         [24] 1199 	mov	_spi_PARM_2,#0x11
      0003AC 75 82 44         [24] 1200 	mov	dpl,#0x44
      0003AF 12r00r8A         [24] 1201 	lcall	_spi
                                   1202 ;	main.c:171: spi(0x45, 0x44);
      0003B2 75*00 44         [24] 1203 	mov	_spi_PARM_2,#0x44
      0003B5 75 82 45         [24] 1204 	mov	dpl,#0x45
      0003B8 12r00r8A         [24] 1205 	lcall	_spi
                                   1206 ;	main.c:172: spi(0x46, 0x22);
      0003BB 75*00 22         [24] 1207 	mov	_spi_PARM_2,#0x22
      0003BE 75 82 46         [24] 1208 	mov	dpl,#0x46
      0003C1 12r00r8A         [24] 1209 	lcall	_spi
                                   1210 ;	main.c:173: spi(0x47, 0x55);
      0003C4 75*00 55         [24] 1211 	mov	_spi_PARM_2,#0x55
      0003C7 75 82 47         [24] 1212 	mov	dpl,#0x47
      0003CA 12r00r8A         [24] 1213 	lcall	_spi
                                   1214 ;	main.c:174: spi(0x4c, 0x33);
      0003CD 75*00 33         [24] 1215 	mov	_spi_PARM_2,#0x33
      0003D0 75 82 4C         [24] 1216 	mov	dpl,#0x4C
      0003D3 12r00r8A         [24] 1217 	lcall	_spi
                                   1218 ;	main.c:175: spi(0x4d, 0x66);
      0003D6 75*00 66         [24] 1219 	mov	_spi_PARM_2,#0x66
