                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sun Apr 16 20:58:17 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                    742 ;	main.c:41: CS = 1;
      00005E D2 C2            [12]  743 	setb	_P42
      000060 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'spi_data'
                                    747 ;------------------------------------------------------------
                                    748 ;dat                       Allocated to registers r7 
                                    749 ;i                         Allocated to registers r5 r6 
                                    750 ;------------------------------------------------------------
                                    751 ;	main.c:44: void spi_data(unsigned char dat)
                                    752 ;	-----------------------------------------
                                    753 ;	 function spi_data
                                    754 ;	-----------------------------------------
      000061                        755 _spi_data:
      000061 AF 82            [24]  756 	mov	r7,dpl
                                    757 ;	main.c:48: CS = 0;
      000063 C2 C2            [12]  758 	clr	_P42
                                    759 ;	main.c:49: SCL = 0;
      000065 C2 C0            [12]  760 	clr	_P40
                                    761 ;	main.c:50: SDA = 1;
      000067 D2 C1            [12]  762 	setb	_P41
                                    763 ;	main.c:51: SCL = 1;
      000069 D2 C0            [12]  764 	setb	_P40
                                    765 ;	main.c:52: for(i=0; i<8; i++){
      00006B 7D 00            [12]  766 	mov	r5,#0x00
      00006D 7E 00            [12]  767 	mov	r6,#0x00
      00006F                        768 00105$:
                                    769 ;	main.c:53: SCL = 0;			
      00006F C2 C0            [12]  770 	clr	_P40
                                    771 ;	main.c:54: if((dat & 0x80) == 0x80){
      000071 74 80            [12]  772 	mov	a,#0x80
      000073 5F               [12]  773 	anl	a,r7
      000074 FC               [12]  774 	mov	r4,a
      000075 BC 80 04         [24]  775 	cjne	r4,#0x80,00102$
                                    776 ;	main.c:55: SDA = 1;
      000078 D2 C1            [12]  777 	setb	_P41
      00007A 80 02            [24]  778 	sjmp	00103$
      00007C                        779 00102$:
                                    780 ;	main.c:58: SDA = 0;
      00007C C2 C1            [12]  781 	clr	_P41
      00007E                        782 00103$:
                                    783 ;	main.c:60: dat<<= 1;
      00007E EF               [12]  784 	mov	a,r7
      00007F 2F               [12]  785 	add	a,r7
      000080 FF               [12]  786 	mov	r7,a
                                    787 ;	main.c:61: SCL = 1;
      000081 D2 C0            [12]  788 	setb	_P40
                                    789 ;	main.c:52: for(i=0; i<8; i++){
      000083 0D               [12]  790 	inc	r5
      000084 BD 00 01         [24]  791 	cjne	r5,#0x00,00121$
      000087 0E               [12]  792 	inc	r6
      000088                        793 00121$:
      000088 C3               [12]  794 	clr	c
      000089 ED               [12]  795 	mov	a,r5
      00008A 94 08            [12]  796 	subb	a,#0x08
      00008C EE               [12]  797 	mov	a,r6
      00008D 64 80            [12]  798 	xrl	a,#0x80
      00008F 94 80            [12]  799 	subb	a,#0x80
      000091 40 DC            [24]  800 	jc	00105$
                                    801 ;	main.c:63: CS = 1;
      000093 D2 C2            [12]  802 	setb	_P42
      000095 22               [24]  803 	ret
                                    804 ;------------------------------------------------------------
                                    805 ;Allocation info for local variables in function 'spi'
                                    806 ;------------------------------------------------------------
                                    807 ;dat                       Allocated with name '_spi_PARM_2'
                                    808 ;cmd                       Allocated to registers r7 
                                    809 ;------------------------------------------------------------
                                    810 ;	main.c:66: void spi(unsigned char cmd, unsigned char dat)
                                    811 ;	-----------------------------------------
                                    812 ;	 function spi
                                    813 ;	-----------------------------------------
      000096                        814 _spi:
                                    815 ;	main.c:68: spi_cmd(cmd);
      000096 7E 00            [12]  816 	mov	r6,#0x00
      000098 8E 83            [24]  817 	mov	dph,r6
      00009A 12r00r21         [24]  818 	lcall	_spi_cmd
                                    819 ;	main.c:69: spi_data(dat);
      00009D 85*00 82         [24]  820 	mov	dpl,_spi_PARM_2
      0000A0 02r00r61         [24]  821 	ljmp	_spi_data
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'reset'
                                    824 ;------------------------------------------------------------
                                    825 ;	main.c:72: void reset(void)
                                    826 ;	-----------------------------------------
                                    827 ;	 function reset
                                    828 ;	-----------------------------------------
      0000A3                        829 _reset:
                                    830 ;	main.c:74: RST = 0;
      0000A3 C2 CC            [12]  831 	clr	_P54
                                    832 ;	main.c:75: delayms(150);
      0000A5 90 00 96         [24]  833 	mov	dptr,#0x0096
      0000A8 12r00r00         [24]  834 	lcall	_delayms
                                    835 ;	main.c:76: RST = 1;
      0000AB D2 CC            [12]  836 	setb	_P54
                                    837 ;	main.c:77: delayms(150);
      0000AD 90 00 96         [24]  838 	mov	dptr,#0x0096
      0000B0 02r00r00         [24]  839 	ljmp	_delayms
                                    840 ;------------------------------------------------------------
                                    841 ;Allocation info for local variables in function 'init'
                                    842 ;------------------------------------------------------------
                                    843 ;	main.c:80: void init(void)
                                    844 ;	-----------------------------------------
                                    845 ;	 function init
                                    846 ;	-----------------------------------------
      0000B3                        847 _init:
                                    848 ;	main.c:83: spi(0xfe, 0x01);
      0000B3 75*00 01         [24]  849 	mov	_spi_PARM_2,#0x01
      0000B6 75 82 FE         [24]  850 	mov	dpl,#0xFE
      0000B9 12r00r96         [24]  851 	lcall	_spi
                                    852 ;	main.c:84: spi(0x05, 0x40);
      0000BC 75*00 40         [24]  853 	mov	_spi_PARM_2,#0x40
      0000BF 75 82 05         [24]  854 	mov	dpl,#0x05
      0000C2 12r00r96         [24]  855 	lcall	_spi
                                    856 ;	main.c:85: spi(0x06, 0x55);
      0000C5 75*00 55         [24]  857 	mov	_spi_PARM_2,#0x55
      0000C8 75 82 06         [24]  858 	mov	dpl,#0x06
      0000CB 12r00r96         [24]  859 	lcall	_spi
                                    860 ;	main.c:86: spi(0x10, 0x71);
      0000CE 75*00 71         [24]  861 	mov	_spi_PARM_2,#0x71
      0000D1 75 82 10         [24]  862 	mov	dpl,#0x10
      0000D4 12r00r96         [24]  863 	lcall	_spi
                                    864 ;	main.c:87: spi(0x0e, 0x80);
      0000D7 75*00 80         [24]  865 	mov	_spi_PARM_2,#0x80
      0000DA 75 82 0E         [24]  866 	mov	dpl,#0x0E
      0000DD 12r00r96         [24]  867 	lcall	_spi
                                    868 ;	main.c:88: spi(0x19, 0x55);
      0000E0 75*00 55         [24]  869 	mov	_spi_PARM_2,#0x55
      0000E3 75 82 19         [24]  870 	mov	dpl,#0x19
      0000E6 12r00r96         [24]  871 	lcall	_spi
                                    872 ;	main.c:89: spi(0x18, 0x88);
      0000E9 75*00 88         [24]  873 	mov	_spi_PARM_2,#0x88
      0000EC 75 82 18         [24]  874 	mov	dpl,#0x18
      0000EF 12r00r96         [24]  875 	lcall	_spi
                                    876 ;	main.c:90: spi(0x1a, 0x10);
      0000F2 75*00 10         [24]  877 	mov	_spi_PARM_2,#0x10
      0000F5 75 82 1A         [24]  878 	mov	dpl,#0x1A
      0000F8 12r00r96         [24]  879 	lcall	_spi
                                    880 ;	main.c:91: spi(0x1c, 0x77);
      0000FB 75*00 77         [24]  881 	mov	_spi_PARM_2,#0x77
      0000FE 75 82 1C         [24]  882 	mov	dpl,#0x1C
      000101 12r00r96         [24]  883 	lcall	_spi
                                    884 ;	main.c:92: spi(0x23, 0x21);
      000104 75*00 21         [24]  885 	mov	_spi_PARM_2,#0x21
      000107 75 82 23         [24]  886 	mov	dpl,#0x23
      00010A 12r00r96         [24]  887 	lcall	_spi
                                    888 ;	main.c:93: spi(0x21, 0x40);
      00010D 75*00 40         [24]  889 	mov	_spi_PARM_2,#0x40
      000110 75 82 21         [24]  890 	mov	dpl,#0x21
      000113 12r00r96         [24]  891 	lcall	_spi
                                    892 ;	main.c:94: spi(0x22, 0xb7);
      000116 75*00 B7         [24]  893 	mov	_spi_PARM_2,#0xB7
      000119 75 82 22         [24]  894 	mov	dpl,#0x22
      00011C 12r00r96         [24]  895 	lcall	_spi
                                    896 ;	main.c:95: spi(0x25, 0x05);
      00011F 75*00 05         [24]  897 	mov	_spi_PARM_2,#0x05
      000122 75 82 25         [24]  898 	mov	dpl,#0x25
      000125 12r00r96         [24]  899 	lcall	_spi
                                    900 ;	main.c:96: spi(0x26, 0xfc);
      000128 75*00 FC         [24]  901 	mov	_spi_PARM_2,#0xFC
      00012B 75 82 26         [24]  902 	mov	dpl,#0x26
      00012E 12r00r96         [24]  903 	lcall	_spi
                                    904 ;	main.c:97: spi(0x70, 0xff);
      000131 75*00 FF         [24]  905 	mov	_spi_PARM_2,#0xFF
      000134 75 82 70         [24]  906 	mov	dpl,#0x70
      000137 12r00r96         [24]  907 	lcall	_spi
                                    908 ;	main.c:100: spi(0xfe, 0x04);
      00013A 75*00 04         [24]  909 	mov	_spi_PARM_2,#0x04
      00013D 75 82 FE         [24]  910 	mov	dpl,#0xFE
      000140 12r00r96         [24]  911 	lcall	_spi
                                    912 ;	main.c:101: spi(0x5d, 0x10);
      000143 75*00 10         [24]  913 	mov	_spi_PARM_2,#0x10
      000146 75 82 5D         [24]  914 	mov	dpl,#0x5D
      000149 12r00r96         [24]  915 	lcall	_spi
                                    916 ;	main.c:102: spi(0x5a, 0xff);
      00014C 75*00 FF         [24]  917 	mov	_spi_PARM_2,#0xFF
      00014F 75 82 5A         [24]  918 	mov	dpl,#0x5A
      000152 12r00r96         [24]  919 	lcall	_spi
                                    920 ;	main.c:105: spi(0xfe, 0x04);
      000155 75*00 04         [24]  921 	mov	_spi_PARM_2,#0x04
      000158 75 82 FE         [24]  922 	mov	dpl,#0xFE
      00015B 12r00r96         [24]  923 	lcall	_spi
                                    924 ;	main.c:106: spi(0x00, 0xcc);
      00015E 75*00 CC         [24]  925 	mov	_spi_PARM_2,#0xCC
      000161 75 82 00         [24]  926 	mov	dpl,#0x00
      000164 12r00r96         [24]  927 	lcall	_spi
                                    928 ;	main.c:107: spi(0x01, 0x00);
      000167 75*00 00         [24]  929 	mov	_spi_PARM_2,#0x00
      00016A 75 82 01         [24]  930 	mov	dpl,#0x01
      00016D 12r00r96         [24]  931 	lcall	_spi
                                    932 ;	main.c:108: spi(0x02, 0x02);
      000170 75*00 02         [24]  933 	mov	_spi_PARM_2,#0x02
      000173 75 82 02         [24]  934 	mov	dpl,#0x02
      000176 12r00r96         [24]  935 	lcall	_spi
                                    936 ;	main.c:109: spi(0x03, 0x00);
      000179 75*00 00         [24]  937 	mov	_spi_PARM_2,#0x00
      00017C 75 82 03         [24]  938 	mov	dpl,#0x03
      00017F 12r00r96         [24]  939 	lcall	_spi
                                    940 ;	main.c:110: spi(0x04, 0xa8);
      000182 75*00 A8         [24]  941 	mov	_spi_PARM_2,#0xA8
      000185 75 82 04         [24]  942 	mov	dpl,#0x04
      000188 12r00r96         [24]  943 	lcall	_spi
                                    944 ;	main.c:111: spi(0x05, 0x01);
      00018B 75*00 01         [24]  945 	mov	_spi_PARM_2,#0x01
      00018E 75 82 05         [24]  946 	mov	dpl,#0x05
      000191 12r00r96         [24]  947 	lcall	_spi
                                    948 ;	main.c:112: spi(0x06, 0x8e);
      000194 75*00 8E         [24]  949 	mov	_spi_PARM_2,#0x8E
      000197 75 82 06         [24]  950 	mov	dpl,#0x06
      00019A 12r00r96         [24]  951 	lcall	_spi
                                    952 ;	main.c:113: spi(0x07, 0xfc);
      00019D 75*00 FC         [24]  953 	mov	_spi_PARM_2,#0xFC
      0001A0 75 82 07         [24]  954 	mov	dpl,#0x07
      0001A3 12r00r96         [24]  955 	lcall	_spi
                                    956 ;	main.c:114: spi(0x08, 0x02);
      0001A6 75*00 02         [24]  957 	mov	_spi_PARM_2,#0x02
      0001A9 75 82 08         [24]  958 	mov	dpl,#0x08
      0001AC 12r00r96         [24]  959 	lcall	_spi
                                    960 ;	main.c:117: spi(0xfe, 0x04);
      0001AF 75*00 04         [24]  961 	mov	_spi_PARM_2,#0x04
      0001B2 75 82 FE         [24]  962 	mov	dpl,#0xFE
      0001B5 12r00r96         [24]  963 	lcall	_spi
                                    964 ;	main.c:118: spi(0x09, 0xcc);
      0001B8 75*00 CC         [24]  965 	mov	_spi_PARM_2,#0xCC
      0001BB 75 82 09         [24]  966 	mov	dpl,#0x09
      0001BE 12r00r96         [24]  967 	lcall	_spi
                                    968 ;	main.c:119: spi(0x0a, 0x00);
      0001C1 75*00 00         [24]  969 	mov	_spi_PARM_2,#0x00
      0001C4 75 82 0A         [24]  970 	mov	dpl,#0x0A
      0001C7 12r00r96         [24]  971 	lcall	_spi
                                    972 ;	main.c:120: spi(0x0b, 0x04);
      0001CA 75*00 04         [24]  973 	mov	_spi_PARM_2,#0x04
      0001CD 75 82 0B         [24]  974 	mov	dpl,#0x0B
      0001D0 12r00r96         [24]  975 	lcall	_spi
                                    976 ;	main.c:121: spi(0x0c, 0x00);
      0001D3 75*00 00         [24]  977 	mov	_spi_PARM_2,#0x00
      0001D6 75 82 0C         [24]  978 	mov	dpl,#0x0C
      0001D9 12r00r96         [24]  979 	lcall	_spi
                                    980 ;	main.c:122: spi(0x0d, 0x80);
      0001DC 75*00 80         [24]  981 	mov	_spi_PARM_2,#0x80
      0001DF 75 82 0D         [24]  982 	mov	dpl,#0x0D
      0001E2 12r00r96         [24]  983 	lcall	_spi
                                    984 ;	main.c:123: spi(0x0e, 0x02);
      0001E5 75*00 02         [24]  985 	mov	_spi_PARM_2,#0x02
      0001E8 75 82 0E         [24]  986 	mov	dpl,#0x0E
      0001EB 12r00r96         [24]  987 	lcall	_spi
                                    988 ;	main.c:124: spi(0x0f, 0x01);
      0001EE 75*00 01         [24]  989 	mov	_spi_PARM_2,#0x01
      0001F1 75 82 0F         [24]  990 	mov	dpl,#0x0F
      0001F4 12r00r96         [24]  991 	lcall	_spi
                                    992 ;	main.c:125: spi(0x10, 0x00);
      0001F7 75*00 00         [24]  993 	mov	_spi_PARM_2,#0x00
      0001FA 75 82 10         [24]  994 	mov	dpl,#0x10
      0001FD 12r00r96         [24]  995 	lcall	_spi
                                    996 ;	main.c:126: spi(0x11, 0x02);
      000200 75*00 02         [24]  997 	mov	_spi_PARM_2,#0x02
      000203 75 82 11         [24]  998 	mov	dpl,#0x11
      000206 12r00r96         [24]  999 	lcall	_spi
                                   1000 ;	main.c:129: spi(0xfe, 0x04);
      000209 75*00 04         [24] 1001 	mov	_spi_PARM_2,#0x04
      00020C 75 82 FE         [24] 1002 	mov	dpl,#0xFE
      00020F 12r00r96         [24] 1003 	lcall	_spi
                                   1004 ;	main.c:130: spi(0x12, 0x8c);
      000212 75*00 8C         [24] 1005 	mov	_spi_PARM_2,#0x8C
      000215 75 82 12         [24] 1006 	mov	dpl,#0x12
      000218 12r00r96         [24] 1007 	lcall	_spi
                                   1008 ;	main.c:131: spi(0x13, 0x00);
      00021B 75*00 00         [24] 1009 	mov	_spi_PARM_2,#0x00
      00021E 75 82 13         [24] 1010 	mov	dpl,#0x13
      000221 12r00r96         [24] 1011 	lcall	_spi
                                   1012 ;	main.c:132: spi(0x14, 0x02);
      000224 75*00 02         [24] 1013 	mov	_spi_PARM_2,#0x02
      000227 75 82 14         [24] 1014 	mov	dpl,#0x14
      00022A 12r00r96         [24] 1015 	lcall	_spi
                                   1016 ;	main.c:133: spi(0x15, 0x01);
      00022D 75*00 01         [24] 1017 	mov	_spi_PARM_2,#0x01
      000230 75 82 15         [24] 1018 	mov	dpl,#0x15
      000233 12r00r96         [24] 1019 	lcall	_spi
                                   1020 ;	main.c:134: spi(0x16, 0x08);
      000236 75*00 08         [24] 1021 	mov	_spi_PARM_2,#0x08
      000239 75 82 16         [24] 1022 	mov	dpl,#0x16
      00023C 12r00r96         [24] 1023 	lcall	_spi
                                   1024 ;	main.c:135: spi(0x17, 0x00);
      00023F 75*00 00         [24] 1025 	mov	_spi_PARM_2,#0x00
      000242 75 82 17         [24] 1026 	mov	dpl,#0x17
      000245 12r00r96         [24] 1027 	lcall	_spi
                                   1028 ;	main.c:136: spi(0x18, 0x8e);
      000248 75*00 8E         [24] 1029 	mov	_spi_PARM_2,#0x8E
      00024B 75 82 18         [24] 1030 	mov	dpl,#0x18
      00024E 12r00r96         [24] 1031 	lcall	_spi
                                   1032 ;	main.c:137: spi(0x19, 0x36);
      000251 75*00 36         [24] 1033 	mov	_spi_PARM_2,#0x36
      000254 75 82 19         [24] 1034 	mov	dpl,#0x19
      000257 12r00r96         [24] 1035 	lcall	_spi
                                   1036 ;	main.c:138: spi(0x1a, 0x02);
      00025A 75*00 02         [24] 1037 	mov	_spi_PARM_2,#0x02
      00025D 75 82 1A         [24] 1038 	mov	dpl,#0x1A
      000260 12r00r96         [24] 1039 	lcall	_spi
                                   1040 ;	main.c:141: spi(0xfe, 0x04);
      000263 75*00 04         [24] 1041 	mov	_spi_PARM_2,#0x04
      000266 75 82 FE         [24] 1042 	mov	dpl,#0xFE
      000269 12r00r96         [24] 1043 	lcall	_spi
                                   1044 ;	main.c:142: spi(0x1b, 0xcc);
      00026C 75*00 CC         [24] 1045 	mov	_spi_PARM_2,#0xCC
      00026F 75 82 1B         [24] 1046 	mov	dpl,#0x1B
      000272 12r00r96         [24] 1047 	lcall	_spi
                                   1048 ;	main.c:143: spi(0x1c, 0x00);
      000275 75*00 00         [24] 1049 	mov	_spi_PARM_2,#0x00
      000278 75 82 1C         [24] 1050 	mov	dpl,#0x1C
      00027B 12r00r96         [24] 1051 	lcall	_spi
                                   1052 ;	main.c:144: spi(0x1d, 0x02);
      00027E 75*00 02         [24] 1053 	mov	_spi_PARM_2,#0x02
      000281 75 82 1D         [24] 1054 	mov	dpl,#0x1D
      000284 12r00r96         [24] 1055 	lcall	_spi
                                   1056 ;	main.c:145: spi(0x1e, 0x00);
      000287 75*00 00         [24] 1057 	mov	_spi_PARM_2,#0x00
      00028A 75 82 1E         [24] 1058 	mov	dpl,#0x1E
      00028D 12r00r96         [24] 1059 	lcall	_spi
                                   1060 ;	main.c:146: spi(0x1f, 0x08);
      000290 75*00 08         [24] 1061 	mov	_spi_PARM_2,#0x08
      000293 75 82 1F         [24] 1062 	mov	dpl,#0x1F
      000296 12r00r96         [24] 1063 	lcall	_spi
                                   1064 ;	main.c:147: spi(0x20, 0x00);
      000299 75*00 00         [24] 1065 	mov	_spi_PARM_2,#0x00
      00029C 75 82 20         [24] 1066 	mov	dpl,#0x20
      00029F 12r00r96         [24] 1067 	lcall	_spi
                                   1068 ;	main.c:148: spi(0x21, 0x8e);
      0002A2 75*00 8E         [24] 1069 	mov	_spi_PARM_2,#0x8E
      0002A5 75 82 21         [24] 1070 	mov	dpl,#0x21
      0002A8 12r00r96         [24] 1071 	lcall	_spi
                                   1072 ;	main.c:149: spi(0x22, 0x00);
      0002AB 75*00 00         [24] 1073 	mov	_spi_PARM_2,#0x00
      0002AE 75 82 22         [24] 1074 	mov	dpl,#0x22
      0002B1 12r00r96         [24] 1075 	lcall	_spi
                                   1076 ;	main.c:150: spi(0x23, 0x02);
      0002B4 75*00 02         [24] 1077 	mov	_spi_PARM_2,#0x02
      0002B7 75 82 23         [24] 1078 	mov	dpl,#0x23
      0002BA 12r00r96         [24] 1079 	lcall	_spi
                                   1080 ;	main.c:153: spi(0xfe, 0x04);
      0002BD 75*00 04         [24] 1081 	mov	_spi_PARM_2,#0x04
      0002C0 75 82 FE         [24] 1082 	mov	dpl,#0xFE
      0002C3 12r00r96         [24] 1083 	lcall	_spi
                                   1084 ;	main.c:154: spi(0x24, 0xcc);
      0002C6 75*00 CC         [24] 1085 	mov	_spi_PARM_2,#0xCC
      0002C9 75 82 24         [24] 1086 	mov	dpl,#0x24
      0002CC 12r00r96         [24] 1087 	lcall	_spi
                                   1088 ;	main.c:155: spi(0x25, 0x00);
      0002CF 75*00 00         [24] 1089 	mov	_spi_PARM_2,#0x00
      0002D2 75 82 25         [24] 1090 	mov	dpl,#0x25
      0002D5 12r00r96         [24] 1091 	lcall	_spi
                                   1092 ;	main.c:156: spi(0x26, 0x02);
      0002D8 75*00 02         [24] 1093 	mov	_spi_PARM_2,#0x02
      0002DB 75 82 26         [24] 1094 	mov	dpl,#0x26
      0002DE 12r00r96         [24] 1095 	lcall	_spi
                                   1096 ;	main.c:157: spi(0x27, 0x00);
      0002E1 75*00 00         [24] 1097 	mov	_spi_PARM_2,#0x00
      0002E4 75 82 27         [24] 1098 	mov	dpl,#0x27
      0002E7 12r00r96         [24] 1099 	lcall	_spi
                                   1100 ;	main.c:158: spi(0x28, 0x08);
      0002EA 75*00 08         [24] 1101 	mov	_spi_PARM_2,#0x08
      0002ED 75 82 28         [24] 1102 	mov	dpl,#0x28
      0002F0 12r00r96         [24] 1103 	lcall	_spi
                                   1104 ;	main.c:159: spi(0x29, 0x01);
      0002F3 75*00 01         [24] 1105 	mov	_spi_PARM_2,#0x01
      0002F6 75 82 29         [24] 1106 	mov	dpl,#0x29
      0002F9 12r00r96         [24] 1107 	lcall	_spi
                                   1108 ;	main.c:160: spi(0x2a, 0x8e);
      0002FC 75*00 8E         [24] 1109 	mov	_spi_PARM_2,#0x8E
      0002FF 75 82 2A         [24] 1110 	mov	dpl,#0x2A
      000302 12r00r96         [24] 1111 	lcall	_spi
                                   1112 ;	main.c:161: spi(0x2b, 0x42);
      000305 75*00 42         [24] 1113 	mov	_spi_PARM_2,#0x42
      000308 75 82 2B         [24] 1114 	mov	dpl,#0x2B
      00030B 12r00r96         [24] 1115 	lcall	_spi
                                   1116 ;	main.c:162: spi(0x2d, 0x02);
      00030E 75*00 02         [24] 1117 	mov	_spi_PARM_2,#0x02
      000311 75 82 2D         [24] 1118 	mov	dpl,#0x2D
      000314 12r00r96         [24] 1119 	lcall	_spi
                                   1120 ;	main.c:165: spi(0xfe, 0x04);
      000317 75*00 04         [24] 1121 	mov	_spi_PARM_2,#0x04
      00031A 75 82 FE         [24] 1122 	mov	dpl,#0xFE
      00031D 12r00r96         [24] 1123 	lcall	_spi
                                   1124 ;	main.c:166: spi(0x2f, 0x8c);
      000320 75*00 8C         [24] 1125 	mov	_spi_PARM_2,#0x8C
      000323 75 82 2F         [24] 1126 	mov	dpl,#0x2F
      000326 12r00r96         [24] 1127 	lcall	_spi
                                   1128 ;	main.c:167: spi(0x30, 0x00);
      000329 75*00 00         [24] 1129 	mov	_spi_PARM_2,#0x00
      00032C 75 82 30         [24] 1130 	mov	dpl,#0x30
      00032F 12r00r96         [24] 1131 	lcall	_spi
                                   1132 ;	main.c:168: spi(0x31, 0x01);
      000332 75*00 01         [24] 1133 	mov	_spi_PARM_2,#0x01
      000335 75 82 31         [24] 1134 	mov	dpl,#0x31
      000338 12r00r96         [24] 1135 	lcall	_spi
                                   1136 ;	main.c:169: spi(0x32, 0x03);
      00033B 75*00 03         [24] 1137 	mov	_spi_PARM_2,#0x03
      00033E 75 82 32         [24] 1138 	mov	dpl,#0x32
      000341 12r00r96         [24] 1139 	lcall	_spi
                                   1140 ;	main.c:170: spi(0x33, 0x00);
      000344 75*00 00         [24] 1141 	mov	_spi_PARM_2,#0x00
      000347 75 82 33         [24] 1142 	mov	dpl,#0x33
      00034A 12r00r96         [24] 1143 	lcall	_spi
                                   1144 ;	main.c:171: spi(0x34, 0x00);
      00034D 75*00 00         [24] 1145 	mov	_spi_PARM_2,#0x00
      000350 75 82 34         [24] 1146 	mov	dpl,#0x34
      000353 12r00r96         [24] 1147 	lcall	_spi
                                   1148 ;	main.c:172: spi(0x35, 0x01);
      000356 75*00 01         [24] 1149 	mov	_spi_PARM_2,#0x01
      000359 75 82 35         [24] 1150 	mov	dpl,#0x35
      00035C 12r00r96         [24] 1151 	lcall	_spi
                                   1152 ;	main.c:173: spi(0x36, 0x43);
      00035F 75*00 43         [24] 1153 	mov	_spi_PARM_2,#0x43
      000362 75 82 36         [24] 1154 	mov	dpl,#0x36
      000365 12r00r96         [24] 1155 	lcall	_spi
                                   1156 ;	main.c:174: spi(0x37, 0x02);
      000368 75*00 02         [24] 1157 	mov	_spi_PARM_2,#0x02
      00036B 75 82 37         [24] 1158 	mov	dpl,#0x37
      00036E 12r00r96         [24] 1159 	lcall	_spi
                                   1160 ;	main.c:177: spi(0xfe, 0x04);
      000371 75*00 04         [24] 1161 	mov	_spi_PARM_2,#0x04
      000374 75 82 FE         [24] 1162 	mov	dpl,#0xFE
      000377 12r00r96         [24] 1163 	lcall	_spi
                                   1164 ;	main.c:178: spi(0x38, 0xcc);
      00037A 75*00 CC         [24] 1165 	mov	_spi_PARM_2,#0xCC
      00037D 75 82 38         [24] 1166 	mov	dpl,#0x38
      000380 12r00r96         [24] 1167 	lcall	_spi
                                   1168 ;	main.c:179: spi(0x39, 0x00);
      000383 75*00 00         [24] 1169 	mov	_spi_PARM_2,#0x00
      000386 75 82 39         [24] 1170 	mov	dpl,#0x39
      000389 12r00r96         [24] 1171 	lcall	_spi
                                   1172 ;	main.c:180: spi(0x3a, 0x02);
      00038C 75*00 02         [24] 1173 	mov	_spi_PARM_2,#0x02
      00038F 75 82 3A         [24] 1174 	mov	dpl,#0x3A
      000392 12r00r96         [24] 1175 	lcall	_spi
                                   1176 ;	main.c:181: spi(0x3b, 0x00);
      000395 75*00 00         [24] 1177 	mov	_spi_PARM_2,#0x00
      000398 75 82 3B         [24] 1178 	mov	dpl,#0x3B
      00039B 12r00r96         [24] 1179 	lcall	_spi
                                   1180 ;	main.c:182: spi(0x3d, 0x20);
      00039E 75*00 20         [24] 1181 	mov	_spi_PARM_2,#0x20
      0003A1 75 82 3D         [24] 1182 	mov	dpl,#0x3D
      0003A4 12r00r96         [24] 1183 	lcall	_spi
                                   1184 ;	main.c:183: spi(0x3f, 0x01);
      0003A7 75*00 01         [24] 1185 	mov	_spi_PARM_2,#0x01
      0003AA 75 82 3F         [24] 1186 	mov	dpl,#0x3F
      0003AD 12r00r96         [24] 1187 	lcall	_spi
                                   1188 ;	main.c:184: spi(0x40, 0xa4);
      0003B0 75*00 A4         [24] 1189 	mov	_spi_PARM_2,#0xA4
      0003B3 75 82 40         [24] 1190 	mov	dpl,#0x40
      0003B6 12r00r96         [24] 1191 	lcall	_spi
                                   1192 ;	main.c:185: spi(0x41, 0x57);
      0003B9 75*00 57         [24] 1193 	mov	_spi_PARM_2,#0x57
      0003BC 75 82 41         [24] 1194 	mov	dpl,#0x41
      0003BF 12r00r96         [24] 1195 	lcall	_spi
                                   1196 ;	main.c:186: spi(0x42, 0x02);
      0003C2 75*00 02         [24] 1197 	mov	_spi_PARM_2,#0x02
      0003C5 75 82 42         [24] 1198 	mov	dpl,#0x42
      0003C8 12r00r96         [24] 1199 	lcall	_spi
                                   1200 ;	main.c:189: spi(0xfe, 0x04);
      0003CB 75*00 04         [24] 1201 	mov	_spi_PARM_2,#0x04
      0003CE 75 82 FE         [24] 1202 	mov	dpl,#0xFE
      0003D1 12r00r96         [24] 1203 	lcall	_spi
                                   1204 ;	main.c:190: spi(0x43, 0xcc);
      0003D4 75*00 CC         [24] 1205 	mov	_spi_PARM_2,#0xCC
      0003D7 75 82 43         [24] 1206 	mov	dpl,#0x43
      0003DA 12r00r96         [24] 1207 	lcall	_spi
                                   1208 ;	main.c:191: spi(0x44, 0x00);
      0003DD 75*00 00         [24] 1209 	mov	_spi_PARM_2,#0x00
      0003E0 75 82 44         [24] 1210 	mov	dpl,#0x44
      0003E3 12r00r96         [24] 1211 	lcall	_spi
                                   1212 ;	main.c:192: spi(0x45, 0x04);
      0003E6 75*00 04         [24] 1213 	mov	_spi_PARM_2,#0x04
      0003E9 75 82 45         [24] 1214 	mov	dpl,#0x45
      0003EC 12r00r96         [24] 1215 	lcall	_spi
                                   1216 ;	main.c:193: spi(0x46, 0x00);
      0003EF 75*00 00         [24] 1217 	mov	_spi_PARM_2,#0x00
      0003F2 75 82 46         [24] 1218 	mov	dpl,#0x46
      0003F5 12r00r96         [24] 1219 	lcall	_spi
                                   1220 ;	main.c:194: spi(0x47, 0x00);
